county,ballotscast_2020,registered_2020,turnout_2020,beasley_2020,ncssvotes_2020,beasleypct_2020,newby_2020,newbypct_2020
Alamance,70789,110601,0.6400394209817271,34215,70789,0.48333780672138327,36574,0.5166621932786167
Alexander,11239,24891,0.45152866497930977,4239,11239,0.3771687872586529,7000,0.6228312127413471
Alleghany,5474,7612,0.7191276931161324,1727,5474,0.3154914139568871,3747,0.6845085860431129
Anson,9330,16510,0.5651120533010296,4396,9330,0.47116827438370845,4934,0.5288317256162915
Ashe,11515,19410,0.5932509015971149,2949,11515,0.2561007381676075,8566,0.7438992618323925
Avery,3124,12388,0.2521795285760413,703,3124,0.22503201024327785,2421,0.7749679897567221
Beaufort,20315,33999,0.5975175740462955,5162,20315,0.2540979571745016,15153,0.7459020428254984
Bertie,8876,13276,0.6685748719493824,5480,8876,0.6173952230734565,3396,0.3826047769265435
Bladen,8546,22863,0.3737917158728076,3946,8546,0.4617364849052188,4600,0.5382635150947812
Brunswick,67835,114610,0.5918767995811883,22762,67835,0.33554949509840054,45073,0.6644505049015995
Buncombe,124768,207157,0.6022871541874038,75714,124768,0.6068382918697102,49054,0.39316170813028983
Burke,37080,58146,0.637705087194304,12603,37080,0.33988673139158576,24477,0.6601132686084142
Cabarrus,79890,150403,0.5311729154338677,51163,79890,0.6404180748529228,28727,0.3595819251470772
Caldwell,34113,54547,0.6253872806937136,5891,34113,0.17269076305220885,28222,0.8273092369477911
Camden,5649,8160,0.6922794117647059,1501,5649,0.2657107452646486,4148,0.7342892547353513
Carteret,31859,51891,0.6139600316047099,10504,31859,0.32970275275432376,21355,0.6702972472456763
Caswell,8604,15494,0.5553117335742869,2767,8604,0.3215946071594607,5837,0.6784053928405392
Catawba,71977,108606,0.6627350238476696,19907,71977,0.27657446128624424,52070,0.7234255387137558
Chatham,36093,57724,0.6252685191601414,18875,36093,0.5229545895325963,17218,0.4770454104674037
Cherokee,13336,22697,0.5875666387628321,3674,13336,0.27549490101979607,9662,0.724505098980204
Chowan,7595,10275,0.7391727493917275,3291,7595,0.43331138907175776,4304,0.5666886109282423
Clay,5832,9127,0.638983236550893,1304,5832,0.22359396433470508,4528,0.7764060356652949
Cleveland,38825,67619,0.5741729395584081,13291,38825,0.3423309723116549,25534,0.6576690276883451
Columbus,17893,36801,0.4862096138691883,5169,17893,0.2888839210864584,12724,0.7111160789135416
Craven,45107,72832,0.6193294156414763,20010,45107,0.4436118562529098,25097,0.5563881437470902
Cumberland,118446,226965,0.5218690106404071,69335,118446,0.5853722371375986,49111,0.41462776286240144
Currituck,14999,21812,0.6876490005501559,4285,14999,0.2856857123808254,10714,0.7143142876191746
Dare,20223,30129,0.6712137807428059,7181,20223,0.35509073826830834,13042,0.6449092617316916
Davidson,79680,113523,0.7018841996775984,20279,79680,0.2545055220883534,59401,0.7454944779116466
Davie,19730,31448,0.6273848893411346,5455,19730,0.27648251393816525,14275,0.7235174860618347
Duplin,16102,30547,0.5271221396536485,6151,16102,0.3820022357471122,9951,0.6179977642528879
Durham,133865,244340,0.5478636326430384,105317,133865,0.7867403727636051,28548,0.21325962723639488
Edgecombe,18493,35661,0.5185777179551891,10092,18493,0.5457200021629806,8401,0.4542799978370194
Forsyth,160529,271771,0.5906774453492094,97680,160529,0.6084881859352516,62849,0.39151181406474844
Franklin,28107,47495,0.5917886093272976,12511,28107,0.44512043263244033,15596,0.5548795673675597
Gaston,95536,151635,0.6300392389619811,37401,95536,0.39148593200468934,58135,0.6085140679953107
Gates,4548,8333,0.545781831273251,1852,4548,0.4072119613016711,2696,0.592788038698329
Graham,2666,6069,0.43928159499093755,653,2666,0.24493623405851464,2013,0.7550637659414854
Granville,24826,40060,0.6197204193709436,9492,24826,0.3823410940143398,15334,0.6176589059856602
Greene,5579,11389,0.48985863552550707,2021,5579,0.3622512995160423,3558,0.6377487004839577
Guilford,271664,383465,0.7084453600719752,167951,271664,0.61823060839861,103713,0.38176939160138995
Halifax,17939,37792,0.47467718035563083,8826,17939,0.49200066893360833,9113,0.5079993310663916
Harnett,33705,82006,0.4110065117186547,18507,33705,0.5490876724521584,15198,0.45091232754784155
Haywood,25860,46373,0.5576520820304919,10826,25860,0.41863882443928846,15034,0.5813611755607115
Henderson,57997,87486,0.6629289257709805,21352,57997,0.3681569736365674,36645,0.6318430263634326
Hertford,8499,15007,0.5663357100019991,6823,8499,0.8028003294505236,1676,0.1971996705494764
Hoke,16719,33189,0.5037512428816777,10253,16719,0.6132543812428973,6466,0.38674561875710267
Hyde,2045,3171,0.6449069694102807,981,2045,0.4797066014669927,1064,0.5202933985330074
Iredell,70001,130637,0.5358435971432289,18834,70001,0.2690532992385823,51167,0.7309467007614177
Jackson,16035,29622,0.5413206400648167,7371,16035,0.4596819457436857,8664,0.5403180542563143
Johnston,88296,142963,0.6176143477683037,40246,88296,0.45580773760985777,48050,0.5441922623901423
Jones,3474,7399,0.4695229085011488,2164,3474,0.6229130685089235,1310,0.3770869314910766
Lee,27358,38606,0.7086463244055328,12299,27358,0.4495577162073251,15059,0.5504422837926749
Lenoir,24119,38421,0.6277556544598006,11458,24119,0.4750611551059331,12661,0.524938844894067
Lincoln,36021,62436,0.5769267730155679,11654,36021,0.32353349435051776,24367,0.6764665056494823
Macon,19802,27200,0.728014705882353,6203,19802,0.31325118674881325,13599,0.6867488132511868
Madison,10075,17228,0.5848038077548178,4706,10075,0.4670967741935484,5369,0.5329032258064517
Martin,8637,16481,0.5240580061889448,5968,8637,0.6909806645826096,2669,0.3090193354173903
McDowell,16934,29813,0.5680072451615067,3947,16934,0.23308137474902563,12987,0.7669186252509743
Mecklenburg,414737,791942,0.5236961797707408,306691,414737,0.739483094105421,108046,0.260516905894579
Mitchell,6441,11107,0.5799045646889349,1643,6441,0.2550846141903431,4798,0.7449153858096569
Montgomery,9600,17021,0.5640091651489336,3419,9600,0.35614583333333333,6181,0.6438541666666666
Moore,45285,73961,0.6122821486999905,20304,45285,0.4483603842331898,24981,0.5516396157668102
Nash,36707,68482,0.536009462340469,25797,36707,0.7027814858201433,10910,0.29721851417985673
New Hanover,99274,177124,0.5604774056593121,40263,99274,0.4055744706569696,59011,0.5944255293430304
Northampton,9694,13929,0.6959580730849307,6097,9694,0.6289457396327626,3597,0.3710542603672375
Onslow,57568,117125,0.49150907150480255,23588,57568,0.4097415230683713,33980,0.5902584769316287
Orange,55191,112113,0.4922801102459126,39545,55191,0.7165117501041837,15646,0.28348824989581634
Pamlico,7374,9769,0.7548367284266557,2626,7374,0.3561160835367507,4748,0.6438839164632493
Pasquotank,18565,28555,0.6501488355804588,9769,18565,0.5262052248855373,8796,0.4737947751144627
Pender,26990,44786,0.6026436832938865,10135,26990,0.37550944794368285,16855,0.6244905520563172
Perquimans,3580,9731,0.36789641352378993,1643,3580,0.4589385474860335,1937,0.5410614525139665
Person,15219,27755,0.5483336335795352,8355,15219,0.5489848216045732,6864,0.45101517839542676
Pitt,66051,123330,0.5355631233276575,42443,66051,0.6425792190882803,23608,0.35742078091171975
Polk,2511,16497,0.15220949263502456,398,2511,0.15850258861011549,2113,0.8414974113898845
Randolph,59467,94641,0.6283428957851248,15725,59467,0.2644323742579918,43742,0.7355676257420082
Richmond,11348,29325,0.38697357203751065,6756,11348,0.5953471977440958,4592,0.4046528022559041
Robeson,33525,76444,0.4385563288158652,14381,33525,0.4289634601043997,19144,0.5710365398956003
Rockingham,35366,61706,0.5731371341522704,14900,35366,0.42130860148164906,20466,0.5786913985183509
Rowan,54855,97198,0.5643634642688121,20269,54855,0.3695014128156048,34586,0.6304985871843952
Rutherford,24115,45882,0.5255873763131511,5015,24115,0.20796184947128343,19100,0.7920381505287165
Sampson,22102,37798,0.5847399333298058,10145,22102,0.4590082345489096,11957,0.5409917654510904
Scotland,8231,22017,0.3738474814915747,1907,8231,0.2316850929413194,6324,0.7683149070586806
Stanly,26913,42851,0.6280600219364776,6828,26913,0.2537063872477985,20085,0.7462936127522015
Stokes,24038,31834,0.7551046051391593,5657,24038,0.23533571844579415,18381,0.7646642815542058
Surry,26431,47007,0.5622779586019103,9581,26431,0.3624910143392229,16850,0.6375089856607771
Swain,6220,10084,0.6168187227290758,2336,6220,0.37556270096463024,3884,0.6244372990353698
Transylvania,17304,26500,0.6529811320754717,7759,17304,0.4483934350439205,9545,0.5516065649560795
Tyrrell,1075,2376,0.4524410774410774,155,1075,0.14418604651162792,920,0.8558139534883721
Union,107424,167713,0.6405227978749412,41792,107424,0.3890378313970807,65632,0.6109621686029193
Vance,13931,29609,0.47049883481373905,10128,13931,0.7270117005240112,3803,0.2729882994759888
Wake,534957,794942,0.6729509825874089,343155,534957,0.64146277177418,191802,0.35853722822582
Warren,8066,13518,0.5966859002811067,4605,8066,0.5709149516488966,3461,0.4290850483511034
Washington,5370,8310,0.6462093862815884,2755,5370,0.5130353817504656,2615,0.48696461824953446
Watauga,21240,45101,0.4709429946120929,11870,21240,0.5588512241054614,9370,0.4411487758945386
Wayne,48255,76040,0.6346002104155708,19524,48255,0.4046005595275101,28731,0.5953994404724899
Wilkes,31246,43778,0.713737493718306,8045,31246,0.25747295653843694,23201,0.7425270434615631
Wilson,27668,57088,0.484655269058296,17030,27668,0.6155125054214254,10638,0.3844874945785745
Yadkin,17636,24696,0.7141237447359896,2976,17636,0.1687457473349966,14660,0.8312542526650034
Yancey,8120,14160,0.5734463276836158,3464,8120,0.4266009852216749,4656,0.5733990147783251
STATEWIDE,4323863,7351956,0.588124167228422,2220791,4323863,0.513612711596089,2103072,0.48638728840391104
